#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Wed Dec  9 19:53:36 2020
# Process ID: 111616
# Current directory: /home/emladina/conifer/examples/prj_1607565214
# Command line: vivado -mode batch -source synth.tcl
# Log file: /home/emladina/conifer/examples/prj_1607565214/vivado.log
# Journal file: /home/emladina/conifer/examples/prj_1607565214/vivado.jou
#-----------------------------------------------------------
source synth.tcl
# add_files firmware/
# remove_files firmware/SimulationInput.vhd
# remove_files firmware/SimulationOutput.vhd
# remove_files firmware/BDTTestbench.vhd
# remove_files firmware/TestUtil.vhd
# set_property file_type {VHDL 2008} [get_files]
# synth_design -top BDTTop -part xc7vx690tffg1761-2
Command: synth_design -top BDTTop -part xc7vx690tffg1761-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7vx690t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 111652 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
	Parameter iParent bound to: 992'b11111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100000000000000000000000000000010000000000000000000000000000001100000000000000000000000000000011000000000000000000000000000000001000000000000000000000000000010010000000000000000000000000000101000000000000000000000000000001010000000000000000000000000000010010000000000000000000000000000110100000000000000000000000000001101000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010001000000000000000000000000000100100000000000000000000000000001001000000000000000000000000000010001000000000000000000000000000101010000000000000000000000000001010100000000000000000000000000010000000000000000000000000000000110000000000000000000000000000001100100000000000000000000000000011001000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011100 
	Parameter iLeaf bound to: 512'b00000000000000000000000000000100000000000000000000000000000001010000000000000000000000000000011100000000000000000000000000001000000000000000000000000000000010110000000000000000000000000000110000000000000000000000000000001110000000000000000000000000000011110000000000000000000000000001001100000000000000000000000000010100000000000000000000000000000101100000000000000000000000000001011100000000000000000000000000011010000000000000000000000000000110110000000000000000000000000001110100000000000000000000000000011110 
	Parameter depth bound to: 992'b00000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000110000000000000000000000000000010000000000000000000000000000000100 
	Parameter threshold bound to: 341'b00001101101000000000010001010011100011000101111000000001110000000011111100110111000000001110000000000010110101111111010011110000000011100000000000010001001110000000011100000000111100111110001111001000010110110111000000001110000000000011111001111000000001110000000011110111101000110111101110000000011100000000111000010101110000000011100000000 
	Parameter value bound to: 341'b00000000000000000000000000000000000000000000111111111111111111111100000000000000000000110000000000000000000000000000000000000000010100000000011000000000000000000001111111111111000000000000000000000000000000000000000001001111111101100000000001000000011100000000010000000000000000000000001111111101011111111000000000000000000000011100000000000 
WARNING: [Synth 8-6426] Mix of Sync and Async assignments to register 'vld_pipe_reg' in module 'Tree__parameterized92' in the same process may cause logic issues. 
 Please split the sync and async parts into different processes [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:40]
INFO: [Synth 8-256] done synthesizing module 'Tree__parameterized92' (1#1) [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
INFO: [Synth 8-638] synthesizing module 'Tree__parameterized93' [/home/emladina/conifer/examples/prj_1607565214/firmware/Tree.vhd:30]
	Parameter iFeature bound to: 992'b00000000000000000000000000000011000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000010000000000000000000000000000000001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000011111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000100111111111111111111111111111111101111111111111111111111111111111000000000000000000000000000000001000000000000000000000000000001001111111111111111111111111111111011111111111111111111111111111110000000000000000000000000000000011111111111111111111111111111111011111111111111111111111111111110 
	Parameter iChildLeft bound to: 992'b00000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000001100000000000000000000000000000100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001010000000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000100010000000000000000000000000001001000000000000000000000000000010011111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010110111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011001000000000000000000000000000110101111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111011111111111111111111111111111111111111111111111111111111111111111 
	Parameter iChildRight bound to: 992'b00000000000000000000000000010000000000000000000000000000000010010000000000000000000000000000011000000000000000000000000000000101111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001000111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000001101000000000000000000000000000011001111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000011111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000110000000000000000000000000000001010100000000000000000000000000010100111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000010111111111111111111111111111111111111111111111111111111111111111111100000000000000000000000000011100000000000000000000000000000110111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000111101111111111111111111111111111111111111111111111111111111111111111 
